Category,Year,Total,Male,Female
Road Accidents,2004,3078.00,,
Road Accidents,2005,2934.00,,
Road Accidents,2006,2839.00,,
Road Accidents,2007,3006.00,,
Road Accidents,2008,2458.00,,
Road Accidents,2009,2156.00,,
Road Accidents,2010,2211.00,,
Road Accidents,2011,1956.00,,
Bicycle Accidents,1993,69.00,,
Bicycle Accidents,1994,55.00,,
Bicycle Accidents,1995,55.00,,
Bicycle Accidents,1996,56.00,,
Bicycle Accidents,1997,57.00,,
Bicycle Accidents,1998,38.00,,
Bicycle Accidents,1999,33.00,,
Bicycle Accidents,2000,37.00,,
Bicycle Accidents,2001,35.00,,
Bicycle Accidents,2002,32.00,,
Bicycle Accidents,2003,20.00,,
Bicycle Accidents,2004,29.00,,
Bicycle Accidents,2005,35.00,,
Bicycle Accidents,2006,21.00,,
Bicycle Accidents,2007,21.00,,
Bicycle Accidents,2008,25.00,,
Bicycle Accidents,2009,17.00,,
Bicycle Accidents,2010,26.00,,
Bicycle Accidents,2011,31.00,,
Road Casualties,1993,1370.00,,
Road Casualties,1994,1411.00,,
Road Casualties,1995,1502.00,,
Road Casualties,1996,1483.00,,
Road Casualties,1997,1492.00,,
Road Casualties,1998,1374.00,,
Road Casualties,1999,1292.00,,
Road Casualties,2000,1211.00,,
Road Casualties,2001,1244.00,,
Road Casualties,2002,1292.00,,
Road Casualties,2003,1251.00,,
Road Casualties,2004,1249.00,,
Road Casualties,2005,1151.00,,
Road Casualties,2006,1092.00,,
Road Casualties,2007,1109.00,,
Road Casualties,2008,968.00,,
Road Casualties,2009,924.00,,
Road Casualties,2010,986.00,,
Road Casualties,2011,998.00,,
Road Fatalities,1993,7.00,,
Road Fatalities,1994,11.00,,
Road Fatalities,1995,7.00,,
Road Fatalities,1996,4.00,,
Road Fatalities,1997,7.00,,
Road Fatalities,1998,17.00,,
Road Fatalities,1999,10.00,,
Road Fatalities,2000,6.00,,
Road Fatalities,2001,11.00,,
Road Fatalities,2002,2.00,,
Road Fatalities,2003,10.00,,
Road Fatalities,2004,7.00,,
Road Fatalities,2005,13.00,,
Road Fatalities,2006,14.00,,
Road Fatalities,2007,11.00,,
Road Fatalities,2008,17.00,,
Road Fatalities,2009,13.00,,
Road Fatalities,2010,13.00,,
Road Fatalities,2011,9.00,,
Overseas Ship Arrivals,1996,1556.00,,
Overseas Ship Arrivals,1997,1577.00,,
Overseas Ship Arrivals,1998,1602.00,,
Overseas Ship Arrivals,1999,1550.00,,
Overseas Ship Arrivals,2000,1675.00,,
Overseas Ship Arrivals,2001,1566.00,,
Overseas Ship Arrivals,2002,1575.00,,
Overseas Ship Arrivals,2003,1479.00,,
Overseas Ship Arrivals,2004,1572.00,,
Overseas Ship Arrivals,2005,1420.00,,
Overseas Ship Arrivals,2006,1595.00,,
Overseas Ship Arrivals,2007,1368.00,,
Overseas Ship Arrivals,2008,1426.00,,
Overseas Ship Arrivals,2009,1280.00,,
Overseas Ship Arrivals,2010,1320.00,,
Overseas Ship Arrivals,2011,1331.00,,
Airline Passengers,1996,1014099.00,,
Airline Passengers,1997,989464.00,,
Airline Passengers,1998,966910.00,,
Airline Passengers,1999,957561.00,,
Airline Passengers,2000,936895.00,,
Airline Passengers,2001,832085.00,,
Airline Passengers,2002,846784.00,,
Airline Passengers,2003,852364.00,,
Airline Passengers,2004,894982.00,,
Airline Passengers,2005,867418.00,,
Airline Passengers,2006,926216.00,,
Airline Passengers,2007,977298.00,,
Airline Passengers,2008,891031.00,,
Airline Passengers,2009,831751.00,,
Airline Passengers,2010,812309.00,,
Airline Passengers,2011,802405.00,,
Visitor Arrivals,1993,413220.00,,
Visitor Arrivals,1994,416990.00,,
Visitor Arrivals,1995,387412.00,,
Visitor Arrivals,1996,391450.00,,
Visitor Arrivals,1997,380795.00,,
Visitor Arrivals,1998,369537.00,,
Visitor Arrivals,1999,355260.00,,
Visitor Arrivals,2000,328305.00,,
Visitor Arrivals,2001,278153.00,,
Visitor Arrivals,2002,284024.00,,
Visitor Arrivals,2003,256579.00,,
Visitor Arrivals,2004,271617.00,,
Visitor Arrivals,2005,269587.00,,
Visitor Arrivals,2006,298973.00,,
Visitor Arrivals,2007,305548.00,,
Visitor Arrivals,2008,263613.00,,
Visitor Arrivals,2009,235866.00,,
Visitor Arrivals,2010,232262.00,,
Visitor Arrivals,2011,236038.00,,
Cruise Ship Passenger Arrivals,1993,153944.00,,
Cruise Ship Passenger Arrivals,1994,172865.00,,
Cruise Ship Passenger Arrivals,1995,169712.00,,
Cruise Ship Passenger Arrivals,1996,180226.00,,
Cruise Ship Passenger Arrivals,1997,181885.00,,
Cruise Ship Passenger Arrivals,1998,188331.00,,
Cruise Ship Passenger Arrivals,1999,195586.00,,
Cruise Ship Passenger Arrivals,2000,209726.00,,
Cruise Ship Passenger Arrivals,2001,179960.00,,
Cruise Ship Passenger Arrivals,2002,200065.00,,
Cruise Ship Passenger Arrivals,2003,226097.00,,
Cruise Ship Passenger Arrivals,2004,206133.00,,
Cruise Ship Passenger Arrivals,2005,247259.00,,
Cruise Ship Passenger Arrivals,2006,336299.00,,
Cruise Ship Passenger Arrivals,2007,354024.00,,
Cruise Ship Passenger Arrivals,2008,286408.00,,
Cruise Ship Passenger Arrivals,2009,318528.00,,
Cruise Ship Passenger Arrivals,2010,347931.00,,
Cruise Ship Passenger Arrivals,2011,415711.00,,
Mean Daily Maximum (F),1993,77.60,,
Mean Daily Maximum (F),1994,79.10,,
Mean Daily Maximum (F),1995,74.90,,
Mean Daily Maximum (F),1996,73.70,,
Mean Daily Maximum (F),1997,75.30,,
Mean Daily Maximum (F),1998,76.80,,
Mean Daily Maximum (F),1999,77.80,,
Mean Daily Maximum (F),2000,76.80,,
Mean Daily Maximum (F),2001,76.80,,
Mean Daily Maximum (F),2002,78.20,,
Mean Daily Maximum (F),2003,78.30,,
Mean Daily Maximum (F),2004,77.30,,
Mean Daily Maximum (F),2005,76.40,,
Mean Daily Maximum (F),2006,75.90,,
Mean Daily Maximum (F),2007,74.80,,
Mean Daily Maximum (F),2008,75.50,,
Mean Daily Maximum (F),2009,75.80,,
Mean Daily Maximum (F),2010,74.60,,
Mean Daily Maximum (F),2011,75.70,,
Mean Daily Minimum (F),1993,67.00,,
Mean Daily Minimum (F),1994,70.10,,
Mean Daily Minimum (F),1995,67.80,,
Mean Daily Minimum (F),1996,67.70,,
Mean Daily Minimum (F),1997,67.40,,
Mean Daily Minimum (F),1998,67.90,,
Mean Daily Minimum (F),1999,66.90,,
Mean Daily Minimum (F),2000,66.80,,
Mean Daily Minimum (F),2001,66.40,,
Mean Daily Minimum (F),2002,67.80,,
Mean Daily Minimum (F),2003,68.20,,
Mean Daily Minimum (F),2004,66.80,,
Mean Daily Minimum (F),2005,67.10,,
Mean Daily Minimum (F),2006,67.30,,
Mean Daily Minimum (F),2007,66.70,,
Mean Daily Minimum (F),2008,67.10,,
Mean Daily Minimum (F),2009,68.00,,
Mean Daily Minimum (F),2010,66.90,,
Mean Daily Minimum (F),2011,68.10,,
Mean Daily Temp (F),1993,71.70,,
Mean Daily Temp (F),1994,74.50,,
Mean Daily Temp (F),1995,71.10,,
Mean Daily Temp (F),1996,70.10,,
Mean Daily Temp (F),1997,71.10,,
Mean Daily Temp (F),1998,72.40,,
Mean Daily Temp (F),1999,72.40,,
Mean Daily Temp (F),2000,71.80,,
Mean Daily Temp (F),2001,71.20,,
Mean Daily Temp (F),2002,71.90,,
Mean Daily Temp (F),2003,72.40,,
Mean Daily Temp (F),2004,71.30,,
Mean Daily Temp (F),2005,71.10,,
Mean Daily Temp (F),2006,71.30,,
Mean Daily Temp (F),2007,70.80,,
Mean Daily Temp (F),2008,71.60,,
Mean Daily Temp (F),2009,71.90,,
Mean Daily Temp (F),2010,70.80,,
Mean Daily Temp (F),2011,71.90,,
Mean Relative Humidity (%),1993,76.00,,
Mean Relative Humidity (%),1994,64.00,,
Mean Relative Humidity (%),1995,75.00,,
Mean Relative Humidity (%),1996,77.00,,
Mean Relative Humidity (%),1997,75.00,,
Mean Relative Humidity (%),1998,78.00,,
Mean Relative Humidity (%),1999,74.00,,
Mean Relative Humidity (%),2000,76.00,,
Mean Relative Humidity (%),2001,76.00,,
Mean Relative Humidity (%),2002,78.00,,
Mean Relative Humidity (%),2003,78.00,,
Mean Relative Humidity (%),2004,75.00,,
Mean Relative Humidity (%),2005,77.00,,
Mean Relative Humidity (%),2006,78.00,,
Mean Relative Humidity (%),2007,74.00,,
Mean Relative Humidity (%),2008,74.00,,
Mean Relative Humidity (%),2009,74.00,,
Mean Relative Humidity (%),2010,72.00,,
Mean Relative Humidity (%),2011,74.00,,
Rainfall (in),1993,56.36,,
Rainfall (in),1994,65.68,,
Rainfall (in),1995,60.18,,
Rainfall (in),1996,56.48,,
Rainfall (in),1997,69.03,,
Rainfall (in),1998,59.12,,
Rainfall (in),1999,45.87,,
Rainfall (in),2000,67.30,,
Rainfall (in),2001,60.15,,
Rainfall (in),2002,61.25,,
Rainfall (in),2003,59.23,,
Rainfall (in),2004,56.24,,
Rainfall (in),2005,55.06,,
Rainfall (in),2006,62.15,,
Rainfall (in),2007,56.54,,
Rainfall (in),2008,55.82,,
Rainfall (in),2009,55.99,,
Rainfall (in),2010,46.29,,
Rainfall (in),2011,40.57,,
Days with Rainfall,1993,211.00,,
Days with Rainfall,1994,171.00,,
Days with Rainfall,1995,219.00,,
Days with Rainfall,1996,216.00,,
Days with Rainfall,1997,218.00,,
Days with Rainfall,1998,224.00,,
Days with Rainfall,1999,180.00,,
Days with Rainfall,2000,184.00,,
Days with Rainfall,2001,167.00,,
Days with Rainfall,2002,183.00,,
Days with Rainfall,2003,169.00,,
Days with Rainfall,2004,164.00,,
Days with Rainfall,2005,183.00,,
Days with Rainfall,2006,183.00,,
Days with Rainfall,2007,167.00,,
Days with Rainfall,2008,167.00,,
Days with Rainfall,2009,179.00,,
Days with Rainfall,2010,180.00,,
Days with Rainfall,2011,182.00,,
Mean Sea Surface Temp (F),2000,73.92,,
Mean Sea Surface Temp (F),2001,73.51,,
Mean Sea Surface Temp (F),2002,74.21,,
Mean Sea Surface Temp (F),2003,74.23,,
Mean Sea Surface Temp (F),2004,73.37,,
Mean Sea Surface Temp (F),2005,73.52,,
Mean Sea Surface Temp (F),2006,73.64,,
Mean Sea Surface Temp (F),2007,72.83,,
Mean Sea Surface Temp (F),2008,73.90,,
Mean Sea Surface Temp (F),2009,73.70,,
Mean Sea Surface Temp (F),2010,72.07,,
Mean Sea Surface Temp (F),2011,73.00,,
Tropical Storms,1998,4.00,,
Tropical Storms,1999,4.00,,
Tropical Storms,2000,6.00,,
Tropical Storms,2001,6.00,,
Tropical Storms,2002,8.00,,
Tropical Storms,2003,9.00,,
Tropical Storms,2004,5.00,,
Tropical Storms,2005,12.00,,
Tropical Storms,2006,5.00,,
Tropical Storms,2007,8.00,,
Tropical Storms,2008,8.00,,
Tropical Storms,2009,6.00,,
Tropical Storms,2010,7.00,,
Tropical Storms,2011,12.00,,
Electricity consumed (kWh),1993,462557000.00,,
Electricity consumed (kWh),1994,475239000.00,,
Electricity consumed (kWh),1995,477419000.00,,
Electricity consumed (kWh),1996,480142000.00,,
Electricity consumed (kWh),1997,486441000.00,,
Electricity consumed (kWh),1998,508808000.00,,
Electricity consumed (kWh),1999,522470000.00,,
Electricity consumed (kWh),2000,535335000.00,,
Electricity consumed (kWh),2001,553920000.00,,
Electricity consumed (kWh),2002,574726000.00,,
Electricity consumed (kWh),2003,590032000.00,,
Electricity consumed (kWh),2004,594998000.00,,
Electricity consumed (kWh),2005,616654000.00,,
Electricity consumed (kWh),2006,631366000.00,,
Electricity consumed (kWh),2007,643821000.00,,
Electricity consumed (kWh),2008,644954000.00,,
Electricity consumed (kWh),2009,656083000.00,,
Electricity consumed (kWh),2010,650571000.00,,
Electricity consumed (kWh),2011,636517000.00,,
Residential electricity consumed (kWh),1993,181466000.00,,
Residential electricity consumed (kWh),1994,188151000.00,,
Residential electricity consumed (kWh),1995,193666000.00,,
Residential electricity consumed (kWh),1996,201093000.00,,
Residential electricity consumed (kWh),1997,203712000.00,,
Residential electricity consumed (kWh),1998,214370000.00,,
Residential electricity consumed (kWh),1999,218645000.00,,
Residential electricity consumed (kWh),2000,226742000.00,,
Residential electricity consumed (kWh),2001,237590000.00,,
Residential electricity consumed (kWh),2002,241509000.00,,
Residential electricity consumed (kWh),2003,251386000.00,,
Residential electricity consumed (kWh),2004,257903000.00,,
Residential electricity consumed (kWh),2005,268919000.00,,
Residential electricity consumed (kWh),2006,271215000.00,,
Residential electricity consumed (kWh),2007,275677000.00,,
Residential electricity consumed (kWh),2008,268563000.00,,
Residential electricity consumed (kWh),2009,271682000.00,,
Residential electricity consumed (kWh),2010,276824000.00,,
Residential electricity consumed (kWh),2011,265243000.00,,
Commercial electricity consumed (kWh),1993,245277000.00,,
Commercial electricity consumed (kWh),1994,252398000.00,,
Commercial electricity consumed (kWh),1995,249485000.00,,
Commercial electricity consumed (kWh),1996,243116000.00,,
Commercial electricity consumed (kWh),1997,244410000.00,,
Commercial electricity consumed (kWh),1998,254440000.00,,
Commercial electricity consumed (kWh),1999,264058000.00,,
Commercial electricity consumed (kWh),2000,267871000.00,,
Commercial electricity consumed (kWh),2001,276044000.00,,
Commercial electricity consumed (kWh),2002,290542000.00,,
Commercial electricity consumed (kWh),2003,285386000.00,,
Commercial electricity consumed (kWh),2004,293863000.00,,
Commercial electricity consumed (kWh),2005,302609000.00,,
Commercial electricity consumed (kWh),2006,311408000.00,,
Commercial electricity consumed (kWh),2007,319277000.00,,
Commercial electricity consumed (kWh),2008,319018000.00,,
Commercial electricity consumed (kWh),2009,326728000.00,,
Commercial electricity consumed (kWh),2010,320527000.00,,
Commercial electricity consumed (kWh),2011,316356000.00,,
Residential electricity price per week,1991,21.31,,
Residential electricity price per week,1993,20.37,,
Residential electricity price per week,1994,20.73,,
Residential electricity price per week,1995,21.21,,
Residential electricity price per week,1996,21.67,,
Residential electricity price per week,1997,22.43,,
Residential electricity price per week,1998,21.47,,
Residential electricity price per week,1999,21.46,,
Residential electricity price per week,2000,23.28,,
Residential electricity price per week,2001,23.39,,
Residential electricity price per week,2002,22.79,,
Residential electricity price per week,2003,23.90,,
Residential electricity price per week,2004,24.48,,
Residential electricity price per week,2005,26.47,,
Residential electricity price per week,2006,29.10,,
Residential electricity price per week,2007,30.43,,
Residential electricity price per week,2008,39.35,,
Residential electricity price per week,2009,36.82,,
Residential electricity price per week,2010,37.95,,
Residential electricity price per week,2011,41.23,,
Commercial electricity price per week,1991,23.44,,
Commercial electricity price per week,1993,22.35,,
Commercial electricity price per week,1994,20.26,,
Commercial electricity price per week,1995,21.38,,
Commercial electricity price per week,1996,21.50,,
Commercial electricity price per week,1997,21.82,,
Commercial electricity price per week,1998,20.91,,
Commercial electricity price per week,1999,20.99,,
Commercial electricity price per week,2000,22.45,,
Commercial electricity price per week,2001,22.57,,
Commercial electricity price per week,2002,21.70,,
Commercial electricity price per week,2003,23.14,,
Commercial electricity price per week,2004,23.77,,
Commercial electricity price per week,2005,25.43,,
Commercial electricity price per week,2006,27.51,,
Commercial electricity price per week,2007,27.75,,
Commercial electricity price per week,2008,34.75,,
Commercial electricity price per week,2009,31.31,,
Commercial electricity price per week,2010,37.09,,
Commercial electricity price per week,2011,39.92,,
Emergency Incidents Attended,2002,1321.00,,
Emergency Incidents Attended,2003,1620.00,,
Emergency Incidents Attended,2004,1536.00,,
Emergency Incidents Attended,2005,1648.00,,
Emergency Incidents Attended,2006,1418.00,,
Emergency Incidents Attended,2007,1530.00,,
Emergency Incidents Attended,2008,1457.00,,
Emergency Incidents Attended,2009,1321.00,,
Emergency Incidents Attended,2010,1070.00,,
Fires,1993,462.00,,
Fires,1994,327.00,,
Fires,1995,455.00,,
Fires,1996,395.00,,
Fires,1997,422.00,,
Fires,1998,326.00,,
Fires,1999,456.00,,
Fires,2000,711.00,,
Fires,2001,715.00,,
Fires,2002,1125.00,,
Fires,2003,967.00,,
Fires,2004,1452.00,,
Fires,2005,719.00,,
Fires,2006,0.00,,
Fires,2007,0.00,,
Fires,2008,0.00,,
Fires,2009,0.00,,
Fires,2010,0.00,,
Fires,2011,1836.00,,
