Survey Date,City,Country,TOTAL,Very satisfied,% Very satisfied,Rather satisfied,% Rather satisfied,Rather unsatisfied,% Rather unsatisfied,Not at all satisfied,% Not at all satisfied,Don't know,% Don't know,Total 'Satisfied',% Total 'Satisfied',Total 'Not satisfied',% Total 'Not satisfied'
Nov-Dec 2012,Antwerpen,Belgium,500,106,0.21,194,0.39,104,0.21,73,0.15,23,0.04,300,0.6,177,0.36
May-Jun 2015,Antwerpen,Belgium,505,122,0.24,243,0.48,83,0.17,35,0.07,22,0.04,365,0.72,118,0.24
Nov-Dec 2012,Brussel/ Bruxelles,Belgium,500,110,0.22,225,0.45,85,0.17,50,0.1,29,0.06,335,0.67,136,0.27
May-Jun 2015,Brussel/ Bruxelles,Belgium,501,96,0.19,261,0.52,86,0.17,35,0.07,23,0.05,357,0.71,121,0.24
Nov-Dec 2012,Liege,Belgium,503,92,0.18,232,0.46,79,0.16,50,0.1,51,0.1,324,0.64,128,0.26
May-Jun 2015,Liege,Belgium,505,69,0.14,212,0.42,120,0.24,61,0.12,43,0.08,280,0.56,182,0.36
Nov-Dec 2012,Burgas,Bulgaria,500,106,0.21,230,0.46,37,0.07,26,0.05,102,0.21,335,0.67,63,0.12
May-Jun 2015,Burgas,Bulgaria,499,266,0.53,163,0.33,8,0.02,5,0.01,57,0.11,429,0.86,13,0.03
Nov-Dec 2012,Sofia,Bulgaria,504,94,0.19,217,0.43,93,0.18,53,0.11,47,0.09,311,0.62,146,0.29
May-Jun 2015,Sofia,Bulgaria,502,89,0.18,280,0.56,70,0.14,20,0.04,43,0.08,368,0.74,90,0.18
Nov-Dec 2012,Ostrava,Czech Republic,500,175,0.35,223,0.45,52,0.1,11,0.02,40,0.08,398,0.8,62,0.12
May-Jun 2015,Ostrava,Czech Republic,500,178,0.36,228,0.45,38,0.08,10,0.02,46,0.09,406,0.81,49,0.1
Nov-Dec 2012,Praha,Czech Republic,500,175,0.35,216,0.43,71,0.14,23,0.05,15,0.03,392,0.78,94,0.19
May-Jun 2015,Praha,Czech Republic,503,209,0.42,221,0.44,45,0.09,7,0.01,21,0.04,429,0.86,53,0.1
Nov-Dec 2012,Aalborg,Denmark,502,154,0.31,175,0.35,77,0.15,22,0.04,74,0.15,328,0.66,99,0.19
May-Jun 2015,Aalborg,Denmark,501,166,0.33,182,0.36,55,0.11,13,0.03,84,0.17,348,0.69,68,0.14
Nov-Dec 2012,Kobenhavn,Denmark,501,190,0.38,194,0.39,72,0.14,28,0.06,17,0.03,384,0.77,100,0.2
May-Jun 2015,Kobenhavn,Denmark,504,155,0.31,221,0.44,83,0.17,22,0.04,23,0.04,376,0.75,105,0.21
Nov-Dec 2012,Berlin,Germany,503,191,0.38,197,0.39,71,0.14,20,0.04,24,0.05,388,0.77,91,0.18
May-Jun 2015,Berlin,Germany,501,229,0.46,192,0.38,50,0.1,14,0.03,16,0.03,421,0.84,64,0.13
Nov-Dec 2012,Dortmund,Germany,500,218,0.44,207,0.41,30,0.06,12,0.02,33,0.07,425,0.85,42,0.08
May-Jun 2015,Dortmund,Germany,503,221,0.44,209,0.41,32,0.06,13,0.03,29,0.06,429,0.85,44,0.09
Nov-Dec 2012,Essen,Germany,502,165,0.33,194,0.39,76,0.15,27,0.05,40,0.08,359,0.72,103,0.2
May-Jun 2015,Essen,Germany,500,124,0.25,211,0.42,89,0.18,23,0.04,54,0.11,335,0.67,111,0.22
Nov-Dec 2012,Hamburg,Germany,501,248,0.5,193,0.38,35,0.07,11,0.02,13,0.03,441,0.88,46,0.09
May-Jun 2015,Hamburg,Germany,501,221,0.44,220,0.44,31,0.06,6,0.01,22,0.05,441,0.88,38,0.07
Nov-Dec 2012,Leipzig,Germany,504,195,0.39,219,0.43,46,0.09,11,0.02,32,0.07,414,0.82,57,0.11
May-Jun 2015,Leipzig,Germany,504,196,0.39,228,0.45,30,0.06,14,0.03,36,0.07,424,0.84,44,0.09
Nov-Dec 2012,Munchen,Germany,502,243,0.48,185,0.37,48,0.1,14,0.03,13,0.02,427,0.85,62,0.13
May-Jun 2015,Munchen,Germany,500,255,0.51,175,0.35,49,0.1,10,0.02,11,0.02,430,0.86,59,0.12
Nov-Dec 2012,Rostock,Germany,500,255,0.51,192,0.39,29,0.06,6,0.01,17,0.03,448,0.9,36,0.07
May-Jun 2015,Rostock,Germany,501,287,0.57,155,0.31,25,0.05,7,0.01,27,0.06,441,0.88,32,0.06
Nov-Dec 2012,Tallinn,Estonia,500,86,0.17,209,0.42,111,0.22,33,0.07,61,0.12,295,0.59,144,0.29
May-Jun 2015,Tallinn,Estonia,500,126,0.25,231,0.46,48,0.1,10,0.02,85,0.17,356,0.71,59,0.12
Nov-Dec 2012,Dublin,Ireland,500,156,0.31,196,0.39,85,0.17,49,0.1,15,0.03,351,0.7,134,0.27
May-Jun 2015,Dublin,Ireland,500,187,0.37,190,0.38,75,0.15,32,0.07,15,0.03,377,0.75,108,0.22
Nov-Dec 2012,Athina,Greece,500,111,0.22,225,0.45,72,0.15,66,0.13,26,0.05,336,0.67,138,0.28
May-Jun 2015,Athina,Greece,500,133,0.27,228,0.45,100,0.2,20,0.04,19,0.04,361,0.72,120,0.24
Nov-Dec 2012,Irakleio,Greece,500,101,0.2,205,0.41,79,0.16,50,0.1,65,0.13,306,0.61,129,0.26
May-Jun 2015,Irakleio,Greece,501,94,0.19,182,0.36,92,0.18,56,0.11,78,0.16,276,0.55,147,0.29
Nov-Dec 2012,Athens surr.,Greece,502,92,0.19,212,0.42,101,0.2,59,0.12,37,0.07,305,0.61,161,0.32
May-Jun 2015,Athens surr.,Greece,301,67,0.22,150,0.5,45,0.15,22,0.07,18,0.06,216,0.72,67,0.22
Nov-Dec 2012,Greater Athens,Greece,1002,194,0.19,431,0.43,186,0.19,122,0.12,68,0.07,625,0.62,308,0.31
May-Jun 2015,Greater Athens,Greece,801,187,0.23,389,0.49,131,0.16,51,0.07,42,0.05,577,0.72,182,0.23
Nov-Dec 2012,Barcelona,Spain,500,105,0.21,240,0.48,88,0.18,51,0.1,16,0.03,346,0.69,139,0.28
May-Jun 2015,Barcelona,Spain,500,121,0.24,258,0.52,64,0.13,42,0.08,16,0.03,379,0.76,106,0.21
Nov-Dec 2012,Madrid,Spain,501,129,0.26,211,0.42,72,0.14,65,0.13,23,0.05,341,0.68,137,0.27
May-Jun 2015,Madrid,Spain,500,129,0.26,228,0.46,80,0.16,45,0.09,18,0.03,357,0.72,125,0.25
Nov-Dec 2012,Malaga,Spain,500,126,0.25,231,0.46,68,0.14,47,0.09,28,0.06,357,0.71,115,0.23
May-Jun 2015,Malaga,Spain,501,133,0.26,240,0.48,53,0.11,29,0.06,46,0.09,373,0.74,82,0.17
Nov-Dec 2012,Oviedo,Spain,500,114,0.23,258,0.52,61,0.12,24,0.05,43,0.08,372,0.75,85,0.17
May-Jun 2015,Oviedo,Spain,500,93,0.18,240,0.48,78,0.16,36,0.07,53,0.11,333,0.66,114,0.23
Nov-Dec 2012,Helsinki,Finland,504,241,0.48,208,0.41,35,0.07,12,0.02,8,0.02,450,0.89,47,0.09
May-Jun 2015,Helsinki,Finland,500,243,0.49,221,0.44,23,0.04,4,0.01,10,0.02,464,0.93,27,0.05
Nov-Dec 2012,Oulu,Finland,501,60,0.12,168,0.33,165,0.33,70,0.14,38,0.08,228,0.45,234,0.47
May-Jun 2015,Oulu,Finland,500,47,0.09,183,0.36,169,0.34,58,0.12,43,0.09,230,0.45,227,0.46
Nov-Dec 2012,Bordeaux,France,503,184,0.37,233,0.46,47,0.1,27,0.05,12,0.02,417,0.83,74,0.15
May-Jun 2015,Bordeaux,France,501,193,0.38,227,0.45,53,0.11,15,0.03,13,0.03,420,0.83,68,0.14
Nov-Dec 2012,Lille,France,501,223,0.45,205,0.41,41,0.08,22,0.04,11,0.02,427,0.86,63,0.12
May-Jun 2015,Lille,France,500,141,0.28,246,0.49,61,0.13,26,0.05,25,0.05,387,0.77,88,0.18
Nov-Dec 2012,Marseille,France,501,93,0.19,217,0.43,106,0.21,71,0.14,14,0.03,310,0.62,177,0.35
May-Jun 2015,Marseille,France,500,98,0.2,236,0.47,91,0.18,57,0.11,18,0.04,333,0.67,148,0.29
Nov-Dec 2012,Paris,France,500,156,0.31,235,0.47,76,0.15,26,0.05,7,0.02,391,0.78,102,0.2
May-Jun 2015,Paris,France,501,117,0.23,280,0.56,65,0.13,37,0.07,2,0.01,397,0.79,101,0.2
Nov-Dec 2012,Rennes,France,502,212,0.42,227,0.45,31,0.06,15,0.03,17,0.04,439,0.87,46,0.09
May-Jun 2015,Rennes,France,502,191,0.38,225,0.45,46,0.09,22,0.05,17,0.03,416,0.83,69,0.14
Nov-Dec 2012,Strasbourg,France,502,214,0.43,227,0.45,44,0.09,12,0.02,5,0.01,441,0.88,56,0.11
May-Jun 2015,Strasbourg,France,502,210,0.42,217,0.43,48,0.1,15,0.03,11,0.02,428,0.85,64,0.13
Nov-Dec 2012,Paris surr.,France,500,108,0.22,218,0.44,96,0.19,67,0.13,11,0.02,326,0.66,163,0.32
May-Jun 2015,Paris surr.,France,300,73,0.24,136,0.46,55,0.18,28,0.09,7,0.03,210,0.7,83,0.27
Nov-Dec 2012,Greater Paris,France,1000,249,0.25,448,0.45,178,0.18,105,0.1,19,0.02,697,0.7,283,0.28
May-Jun 2015,Greater Paris,France,801,192,0.24,394,0.49,132,0.16,68,0.09,14,0.02,586,0.73,201,0.25
Nov-Dec 2012,Zagreb,Croatia,505,108,0.22,214,0.42,71,0.14,67,0.13,45,0.09,322,0.64,138,0.27
May-Jun 2015,Zagreb,Croatia,501,147,0.29,234,0.47,55,0.11,31,0.06,33,0.07,381,0.76,87,0.17
Nov-Dec 2012,Budapest,Hungary,502,57,0.11,170,0.34,138,0.28,102,0.2,35,0.07,227,0.45,240,0.48
May-Jun 2015,Budapest,Hungary,502,79,0.16,259,0.51,93,0.19,33,0.07,38,0.07,338,0.67,126,0.26
Nov-Dec 2012,Miskolc,Hungary,500,38,0.08,163,0.32,153,0.31,98,0.19,49,0.1,201,0.4,250,0.5
May-Jun 2015,Miskolc,Hungary,498,83,0.17,239,0.48,80,0.16,16,0.03,80,0.16,322,0.65,96,0.19
Nov-Dec 2012,Reykjavik,Iceland,500,66,0.13,143,0.29,107,0.21,61,0.12,123,0.25,209,0.42,168,0.33
May-Jun 2015,Reykjavik,Iceland,502,90,0.18,134,0.27,84,0.17,42,0.08,152,0.3,224,0.45,126,0.25
Nov-Dec 2012,Bologna,Italy,500,122,0.24,245,0.49,90,0.18,18,0.04,26,0.05,366,0.73,107,0.22
May-Jun 2015,Bologna,Italy,501,104,0.21,220,0.44,110,0.22,36,0.07,30,0.06,324,0.65,146,0.29
Nov-Dec 2012,Napoli,Italy,501,20,0.04,95,0.19,155,0.31,219,0.44,13,0.02,115,0.23,374,0.75
May-Jun 2015,Napoli,Italy,501,26,0.05,141,0.28,184,0.37,130,0.26,20,0.04,167,0.33,315,0.63
Nov-Dec 2012,Palermo,Italy,500,8,0.02,62,0.12,182,0.37,205,0.41,42,0.08,70,0.14,388,0.78
May-Jun 2015,Palermo,Italy,502,7,0.01,64,0.13,209,0.42,177,0.35,45,0.09,71,0.14,386,0.77
Nov-Dec 2012,Roma,Italy,501,22,0.04,141,0.28,180,0.36,135,0.27,23,0.05,163,0.32,315,0.63
May-Jun 2015,Roma,Italy,500,23,0.04,130,0.26,189,0.38,135,0.27,23,0.05,153,0.3,324,0.65
Nov-Dec 2012,Torino,Italy,500,89,0.18,230,0.46,114,0.23,43,0.08,24,0.05,319,0.64,157,0.31
May-Jun 2015,Torino,Italy,500,87,0.18,226,0.45,121,0.24,32,0.06,34,0.07,314,0.63,153,0.3
Nov-Dec 2012,Verona,Italy,500,51,0.1,175,0.35,161,0.32,63,0.13,50,0.1,226,0.45,224,0.45
May-Jun 2015,Verona,Italy,502,73,0.14,210,0.42,106,0.21,50,0.1,63,0.13,283,0.56,156,0.31
Nov-Dec 2012,Lefkosia,Cyprus,502,115,0.23,134,0.27,65,0.13,85,0.17,103,0.2,249,0.5,151,0.3
May-Jun 2015,Lefkosia,Cyprus,500,68,0.14,135,0.27,80,0.16,97,0.19,120,0.24,203,0.41,177,0.35
Nov-Dec 2012,Vilnius,Lithuania,501,67,0.13,174,0.35,106,0.21,47,0.1,107,0.21,241,0.48,153,0.31
May-Jun 2015,Vilnius,Lithuania,500,74,0.15,206,0.41,77,0.16,26,0.05,117,0.23,280,0.56,103,0.21
Nov-Dec 2012,Luxembourg,Luxembourg,503,205,0.41,194,0.38,51,0.1,24,0.05,30,0.06,399,0.79,74,0.15
May-Jun 2015,Luxembourg,Luxembourg,501,184,0.36,221,0.44,59,0.12,19,0.04,19,0.04,405,0.8,77,0.16
Nov-Dec 2012,Riga,Latvia,508,143,0.28,268,0.53,47,0.09,23,0.05,27,0.05,411,0.81,70,0.14
May-Jun 2015,Riga,Latvia,501,91,0.18,243,0.49,77,0.15,22,0.04,68,0.14,334,0.67,99,0.19
Nov-Dec 2012,Valletta,Malta,503,99,0.2,86,0.17,70,0.14,120,0.24,128,0.25,185,0.37,190,0.38
May-Jun 2015,Valletta,Malta,510,106,0.21,128,0.25,59,0.12,69,0.13,148,0.29,234,0.46,128,0.25
Nov-Dec 2012,Amsterdam,Netherlands,500,191,0.38,210,0.42,60,0.12,13,0.03,26,0.05,401,0.8,73,0.15
May-Jun 2015,Amsterdam,Netherlands,503,189,0.38,220,0.44,53,0.1,23,0.05,17,0.03,409,0.82,76,0.15
Nov-Dec 2012,Groningen,Netherlands,502,141,0.28,241,0.48,47,0.09,22,0.05,51,0.1,381,0.76,69,0.14
May-Jun 2015,Groningen,Netherlands,500,150,0.3,245,0.49,43,0.09,10,0.02,52,0.1,395,0.79,53,0.11
Nov-Dec 2012,Rotterdam,Netherlands,500,248,0.5,185,0.37,31,0.06,11,0.02,25,0.05,433,0.87,42,0.08
May-Jun 2015,Rotterdam,Netherlands,501,270,0.54,167,0.33,25,0.05,12,0.02,28,0.06,437,0.87,36,0.07
Nov-Dec 2012,Graz,Austria,501,143,0.28,199,0.4,117,0.23,33,0.07,10,0.02,341,0.68,150,0.3
May-Jun 2015,Graz,Austria,501,195,0.39,198,0.4,86,0.17,6,0.01,16,0.03,393,0.79,92,0.18
Nov-Dec 2012,Wien,Austria,503,301,0.6,139,0.28,37,0.07,17,0.03,9,0.02,440,0.88,54,0.1
May-Jun 2015,Wien,Austria,500,360,0.72,117,0.23,13,0.03,5,0.01,5,0.01,478,0.95,18,0.04
Nov-Dec 2012,Oslo,Norway,500,169,0.34,252,0.5,56,0.11,14,0.03,9,0.02,422,0.84,70,0.14
May-Jun 2015,Oslo,Norway,500,213,0.43,228,0.46,43,0.08,9,0.02,7,0.01,441,0.89,52,0.1
Nov-Dec 2012,Bialystok,Poland,500,138,0.28,232,0.46,59,0.12,15,0.03,55,0.11,371,0.74,74,0.15
May-Jun 2015,Bialystok,Poland,503,158,0.32,244,0.49,30,0.06,2,- ,68,0.13,403,0.81,33,0.06
Nov-Dec 2012,Gdansk,Poland,500,141,0.29,236,0.47,56,0.11,21,0.04,46,0.09,377,0.76,77,0.15
May-Jun 2015,Gdansk,Poland,500,150,0.3,248,0.5,42,0.08,13,0.03,47,0.09,397,0.8,56,0.11
Nov-Dec 2012,Krakow,Poland,502,106,0.21,212,0.42,95,0.19,47,0.09,42,0.09,318,0.63,142,0.28
May-Jun 2015,Krakow,Poland,500,143,0.29,267,0.53,39,0.08,15,0.03,36,0.07,410,0.82,54,0.11
Nov-Dec 2012,Warszawa,Poland,500,144,0.29,254,0.51,53,0.11,16,0.03,32,0.06,399,0.8,69,0.14
May-Jun 2015,Warszawa,Poland,500,120,0.24,261,0.52,56,0.11,17,0.04,46,0.09,381,0.76,73,0.15
Nov-Dec 2012,Braga,Portugal,504,38,0.07,260,0.52,101,0.2,25,0.05,80,0.16,298,0.59,126,0.25
May-Jun 2015,Braga,Portugal,503,49,0.1,262,0.52,80,0.16,17,0.03,95,0.19,311,0.62,97,0.19
Nov-Dec 2012,Lisboa,Portugal,500,59,0.12,244,0.49,117,0.23,41,0.08,39,0.08,304,0.61,158,0.31
May-Jun 2015,Lisboa,Portugal,500,46,0.09,223,0.45,129,0.26,52,0.1,50,0.1,269,0.54,181,0.36
Nov-Dec 2012,Lisbon surr.,Portugal,503,70,0.14,246,0.49,97,0.19,42,0.08,48,0.1,316,0.63,139,0.27
May-Jun 2015,Lisbon surr.,Portugal,297,37,0.13,138,0.46,63,0.21,19,0.06,40,0.14,175,0.59,82,0.27
Nov-Dec 2012,Greater Lisbon,Portugal,1003,134,0.13,490,0.49,206,0.21,83,0.08,90,0.09,624,0.62,289,0.29
May-Jun 2015,Greater Lisbon,Portugal,797,92,0.11,365,0.46,179,0.22,61,0.08,100,0.13,457,0.57,240,0.3
Nov-Dec 2012,Bucuresti,Romania,504,48,0.09,196,0.39,115,0.23,54,0.11,91,0.18,245,0.48,168,0.34
May-Jun 2015,Bucuresti,Romania,501,30,0.06,213,0.42,135,0.27,60,0.12,63,0.13,243,0.48,195,0.39
Nov-Dec 2012,Cluj Napoca,Romania,502,114,0.23,235,0.47,69,0.14,21,0.04,62,0.12,349,0.7,91,0.18
May-Jun 2015,Cluj Napoca,Romania,501,110,0.22,239,0.47,53,0.11,8,0.02,91,0.18,348,0.69,62,0.13
Nov-Dec 2012,Piatra Neamt,Romania,503,96,0.19,186,0.37,56,0.11,32,0.06,134,0.27,282,0.56,87,0.17
May-Jun 2015,Piatra Neamt,Romania,500,69,0.14,234,0.47,66,0.13,25,0.05,106,0.21,302,0.61,91,0.18
Nov-Dec 2012,Malmo,Sweden,500,133,0.27,241,0.48,70,0.14,31,0.06,26,0.05,373,0.75,100,0.2
May-Jun 2015,Malmo,Sweden,500,133,0.27,226,0.45,84,0.17,22,0.04,35,0.07,359,0.72,106,0.21
Nov-Dec 2012,Stockholm,Sweden,502,156,0.31,244,0.49,66,0.13,29,0.06,6,0.01,401,0.8,96,0.19
May-Jun 2015,Stockholm,Sweden,503,156,0.31,243,0.48,63,0.13,29,0.06,12,0.02,399,0.79,92,0.19
Nov-Dec 2012,Ljubljana,Slovenia,522,213,0.41,195,0.37,53,0.1,36,0.07,25,0.05,408,0.78,89,0.17
May-Jun 2015,Ljubljana,Slovenia,509,159,0.31,222,0.44,72,0.14,22,0.04,34,0.07,381,0.75,94,0.18
Nov-Dec 2012,Bratislava,Slovakia,500,51,0.1,206,0.41,124,0.25,61,0.12,59,0.12,257,0.51,184,0.37
May-Jun 2015,Bratislava,Slovakia,500,53,0.11,214,0.43,116,0.23,47,0.09,71,0.14,266,0.54,163,0.32
Nov-Dec 2012,Kosice,Slovakia,500,69,0.14,216,0.43,116,0.23,33,0.07,65,0.13,286,0.57,149,0.3
May-Jun 2015,Kosice,Slovakia,501,50,0.1,176,0.35,94,0.19,131,0.26,49,0.1,227,0.45,225,0.45
Nov-Dec 2012,Ankara,Turkey,500,112,0.22,159,0.32,67,0.14,131,0.26,32,0.06,270,0.54,198,0.4
May-Jun 2015,Ankara,Turkey,500,141,0.28,134,0.27,82,0.16,103,0.21,40,0.08,276,0.55,185,0.37
Nov-Dec 2012,Antalya,Turkey,504,137,0.27,131,0.26,50,0.1,135,0.27,51,0.1,268,0.53,184,0.37
May-Jun 2015,Antalya,Turkey,501,110,0.22,156,0.31,89,0.18,77,0.15,69,0.14,266,0.53,166,0.33
Nov-Dec 2012,Diyarbakir,Turkey,506,121,0.24,156,0.31,85,0.17,119,0.23,25,0.05,277,0.55,204,0.4
May-Jun 2015,Diyarbakir,Turkey,501,131,0.26,161,0.32,71,0.14,117,0.24,21,0.04,292,0.58,188,0.38
Nov-Dec 2012,Istanbul,Turkey,500,114,0.23,168,0.34,72,0.14,119,0.24,27,0.05,282,0.57,191,0.38
May-Jun 2015,Istanbul,Turkey,501,128,0.26,155,0.31,89,0.18,112,0.22,17,0.03,283,0.57,201,0.4
Nov-Dec 2012,Belfast,United Kingdom,497,185,0.37,185,0.37,54,0.11,38,0.08,34,0.07,371,0.74,93,0.19
May-Jun 2015,Belfast,United Kingdom,500,166,0.33,199,0.4,73,0.14,28,0.06,34,0.07,366,0.73,101,0.2
Nov-Dec 2012,Cardiff,United Kingdom,498,180,0.36,197,0.4,50,0.1,19,0.04,51,0.1,378,0.76,69,0.14
May-Jun 2015,Cardiff,United Kingdom,502,160,0.32,207,0.41,72,0.14,23,0.05,40,0.08,367,0.73,95,0.19
Nov-Dec 2012,Glasgow,United Kingdom,501,194,0.39,178,0.35,67,0.13,33,0.07,29,0.06,372,0.74,100,0.2
May-Jun 2015,Glasgow,United Kingdom,501,194,0.39,205,0.41,51,0.1,20,0.04,31,0.06,399,0.8,71,0.14
Nov-Dec 2012,London,United Kingdom,502,247,0.49,176,0.35,37,0.07,24,0.05,18,0.04,423,0.84,61,0.12
May-Jun 2015,London,United Kingdom,500,217,0.43,213,0.43,34,0.07,22,0.04,14,0.03,430,0.86,56,0.11
Nov-Dec 2012,Manchester,United Kingdom,499,215,0.43,173,0.35,49,0.1,25,0.05,37,0.07,388,0.78,74,0.15
May-Jun 2015,Manchester,United Kingdom,502,238,0.47,177,0.35,39,0.08,16,0.03,32,0.07,414,0.82,56,0.11
Nov-Dec 2012,Newcastle,United Kingdom,500,197,0.39,159,0.32,55,0.11,34,0.07,54,0.11,356,0.71,90,0.18
May-Jun 2015,Newcastle,United Kingdom,502,211,0.42,176,0.35,49,0.1,26,0.05,40,0.08,387,0.77,75,0.15
Nov-Dec 2012,Manchester surr.,United Kingdom,503,179,0.35,187,0.37,38,0.08,44,0.09,54,0.11,366,0.72,82,0.17
May-Jun 2015,Manchester surr.,United Kingdom,303,100,0.33,128,0.42,25,0.08,13,0.04,38,0.13,228,0.75,38,0.12
Nov-Dec 2012,Greater Manchester,United Kingdom,1002,368,0.37,369,0.37,80,0.08,82,0.08,103,0.1,737,0.74,162,0.16
May-Jun 2015,Greater Manchester,United Kingdom,805,284,0.35,330,0.41,66,0.08,33,0.04,92,0.12,614,0.76,99,0.12
Nov-Dec 2012,Geneva,Switzerland,522,118,0.22,214,0.41,108,0.21,57,0.11,24,0.05,332,0.63,165,0.32
May-Jun 2015,Geneva,Switzerland,502,181,0.36,233,0.46,47,0.09,23,0.05,18,0.04,415,0.82,70,0.14
Nov-Dec 2012,Zurich,Switzerland,500,417,0.83,61,0.12,19,0.04,2,0.01,1,- ,478,0.95,21,0.05
May-Jun 2015,Zurich,Switzerland,500,395,0.79,88,0.18,9,0.02,5,0.01,2,-,483,0.97,15,0.03
