Country,Item,Metric,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
Afghanistan,Peaches and nectarines,Production (tonnes),12000,12000,12000,14700,16300,18200,22100,22300,22500,21800,17200,21300,22100,22300,22300,20900,12400,18100,17300,17900,17700,17100,16600,16000,15300,15500,13300,13500,13600,13574,13611,13800,13500,13700,14000,14734,16171,18485,20618,21451,24432,24005,18200,16800,16100,14700,13622,24960,16752,13400,15016,15997
Albania,Peaches and nectarines,Production (tonnes),2000,1000,900,900,900,10000,900,1000,1500,2000,2000,2000,2000,3000,3000,4000,4000,5000,5000,4700,3700,3500,3300,3000,2600,4900,3900,3900,4800,4300,2900,2140,3000,2500,2000,1600,1800,2000,2000,2000,6100,4000,4400,4800,5600,7540,7500,9000,11047,11525,13100,14600
Algeria,Peaches and nectarines,Production (tonnes),11100,10400,4000,8400,8391,7424,7720,7903,8094,8400,8785,7990,9013,13080,18620,13075,14080,9262,9558,11946,16260,15970,17060,19642,20190,21880,29850,23686,32790,15336,33103,35631,41191,36217,38654,45291,38697,45153,60911,59140,57674,65767,73964,80462,95059,117504,75174,118757,147400,156890,180319,177986
Argentina,Peaches and nectarines,Production (tonnes),186000,183000,186000,158000,238000,113000,203300,224200,248400,236100,277700,265300,90400,265300,251900,287900,283000,250000,282000,238000,222000,182000,256000,241000,287400,209000,196200,260000,249500,220000,240000,235000,250000,243722,199000,260000,230274,261648,240000,209634,257768,211922,255785,272442,272500,260000,270000,308731,300000,318000,284970,290000
Armenia,Peaches and nectarines,Production (tonnes),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12100,4400,11600,13200,14100,10600,16600,11536,26800,16000,10500,9500,11400,25500,40000,63868,41651,57883,23805,43824,63528
Australia,Peaches and nectarines,Production (tonnes),52970,52970,83735,84446,91543,106567,115665,124244,131644,111337,115489,126550,123881,122456,86012,94139,83896,70152,65955,72174,73346,83186,69500,68422,53371,65259,67000,67836,73973,60048,68033,70180,75958,79098,75579,78638,93986,87564,93459,112000,107703,117474,126983,99489,130171,139570,130916,128000,117188,113700,97547,100462
Austria,Peaches and nectarines,Production (tonnes),11227,7298,9343,9061,6646,7839,7873,7519,8316,7650,5527,5063,7056,7254,8483,8018,5182,9213,7119,13854,8657,17194,13390,14308,11029,13732,10090,7368,11801,11597,11765,10141,11113,11084,10997,10675,9579,8036,9685,9663,8176,6698,7259,8572,8229,9160,8005,8389,8837,8466,10023,8070
Azerbaijan,Peaches and nectarines,Production (tonnes),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9000,7500,7000,7000,6800,7000,12900,11200,11000,10400,10623,11383,6664,16007,16816,15623,19302,19336,16707,18014,23596
Bhutan,Peaches and nectarines,Production (tonnes),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,574,2576,2421,3136,2125,1234,779,782,800
Bolivia (Plurinational State of),Peaches and nectarines,Production (tonnes),21600,21800,22000,22000,22100,22200,22300,22400,22000,22500,22500,22500,22800,24120,24900,25620,26350,27545,31755,30935,30885,30470,23940,24058,20747,26036,27360,29610,29960,30333,33188,30420,33540,35646,35400,35590,35590,35590,36000,36500,37328,34000,20000,15814,16597,17000,17136,17324,32811,33636,32488,33500
Bosnia and Herzegovina,Peaches and nectarines,Production (tonnes),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,2000,2103,1800,1500,1164,2031,3028,3550,3724,4576,2460,4275,5640,7239,7442,8315,8872,8707,8718,7706
Brazil,Peaches and nectarines,Production (tonnes),53739,56168,79826,71674,94613,75685,116021,90518,97434,119736,116263,118566,139542,144209,144204,141730,104419,105903,106614,114367,103559,102879,110772,111591,99122,106405,107893,110307,87151,102791,96672,116612,127321,136187,149867,103577,128281,140047,131300,182460,222616,218292,220364,235720,235471,199719,185959,239149,216236,222402,222180,232987
Bulgaria,Peaches and nectarines,Production (tonnes),41067,47736,52333,95812,93296,127224,175152,162956,153317,166715,122881,171795,135610,126478,146529,99015,102947,119770,63786,112908,106396,93859,103877,82003,72745,56390,57976,62523,98623,79725,72265,75790,53628,56853,71680,69350,49995,42009,38522,41843,13132,10133,16544,22484,14827,21709,18788,14908,17187,24467,28422,25214
Cameroon,Peaches and nectarines,Production (tonnes),,,,,,,,,,,,,,,,,,,,,,,,,,,400,400,400,425,468,507,450,487,503,480,493,505,500,503,511,530,554,580,596,701,740,779,890,760,944,1000
Canada,Peaches and nectarines,Production (tonnes),69740,51168,53819,64908,36423,44462,35954,43442,37637,49828,57086,38394,44533,51079,59195,49009,42794,42196,33110,40947,27252,34257,38819,30571,42204,33200,44865,44086,39516,46666,33850,40170,39130,44160,47130,41010,29990,31730,32690,33280,35100,28817,29220,29758,22466,32049,33670,28838,25850,25668,26124,25297
Chile,Peaches and nectarines,Production (tonnes),60000,61000,63000,64000,70000,73000,79000,79000,86000,91000,97000,100000,110700,142500,145800,122300,121000,107800,106600,104600,100700,128000,138000,142000,143100,148900,147000,167400,178400,196000,200000,223000,237000,258000,275000,280000,242600,206300,252600,260000,290000,293000,304000,311000,311000,345000,370000,372000,388000,357000,319919,325000
China,Peaches and nectarines,Production (tonnes),432367,384346,407931,387722,418304,393985,383340,374113,363824,378736,355235,431486,486506,491580,436796,412067,403979,466905,433528,450198,474871,482690,545506,615192,707273,708630,771404,905916,947877,1279140,1449085,1642069,1998571,2447605,2769877,2803413,3177129,3237215,3983395,3851919,4586160,5259802,6179365,7040467,7649675,8243298,9080210,9563680,10170038,10828348,11529719,12027600
"China, mainland",Peaches and nectarines,Production (tonnes),430000,382000,405000,385000,415000,391000,380000,370000,360000,375000,350000,425000,480000,485000,430000,400000,390000,456000,417000,435000,460000,470000,535000,600000,690000,690000,750000,885000,920000,1250000,1420000,1615000,1970000,2410000,2748000,2777000,3147000,3210000,3960000,3827000,4561893,5230436,6148100,7010985,7624207,8214790,9051775,9534351,10141200,10800000,11500000,12000000
"China, Taiwan Province of",Peaches and nectarines,Production (tonnes),2367,2346,2931,2722,3304,2985,3340,4113,3824,3736,5235,6486,6506,6580,6796,12067,13979,10905,16528,15198,14871,12690,10506,15192,17273,18630,21404,20916,27877,29140,29085,27069,28571,37605,21877,26413,30129,27215,23395,24919,24267,29366,31265,29482,25468,28508,28435,29329,28838,28348,29719,27600
Colombia,Peaches and nectarines,Production (tonnes),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5300,4036,5351,4981,6027,6029,8554,12933,10917,15779,20028,18476,19849,20174
Croatia,Peaches and nectarines,Production (tonnes),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5764,6945,7172,4878,8098,6836,8813,10211,9330,9046,10120,6631,9464,7110,6943,6135,7348,10110,8914,11824,6150
Cyprus,Peaches and nectarines,Production (tonnes),375,406,508,508,538,1016,2235,2032,1828,2540,3556,3759,3352,2336,2540,2743,2438,1829,2032,1626,1372,1626,1700,1000,1200,1000,600,1200,1300,1500,1600,2000,2100,1900,2250,2400,2500,3000,2900,3500,2800,4000,3800,4015,4030,4000,4111,4153,4001,3532,3013,2957
Czech Republic,Peaches and nectarines,Production (tonnes),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11011,8560,12078,7975,7263,8210,6932,11197,4764,9196,9090,8288,4861,3541,3587,3730,3183,1802,2091,1561
Czechoslovakia,Peaches and nectarines,Production (tonnes),4534,2555,3069,2902,3073,5634,5859,5924,10822,12685,8447,11139,14210,12749,8185,9700,9819,16536,4482,18556,5771,18872,18939,16439,5062,19371,6816,15114,26956,21782,14562,22285,,,,,,,,,,,,,,,,,,,,
Democratic People's Republic of Korea,Peaches and nectarines,Production (tonnes),15000,16000,17000,18000,19000,20000,21000,22000,23000,24000,40000,40000,45000,43000,45000,46000,50000,56000,60000,63000,68000,70000,75000,83000,85000,90000,95000,98000,100000,105000,110000,105000,100000,110000,100000,101219,105000,116194,110000,107387,115000,122000,141601,160416,124000,120000,131625,138547,147061,118172,116000,118500
Ecuador,Peaches and nectarines,Production (tonnes),7677,7000,5595,5664,2967,2943,1685,3475,2489,2500,2599,2902,3101,2838,3119,4691,2500,2222,2789,2979,3153,3041,3200,3047,3321,3359,3440,3824,3189,4323,6380,8873,6322,13525,13916,13220,23148,13052,14324,18363,13776,16857,4011,2253,6947,7000,7200,7300,8000,8282,7826,8000
Egypt,Peaches and nectarines,Production (tonnes),3498,4173,5291,5586,5172,8204,9597,14000,14000,10000,14000,10000,11000,9700,10400,10169,10437,11027,9798,9752,11499,9000,11000,13000,13000,31000,32000,33000,33000,37442,52381,105000,159000,213000,267000,321000,376969,429853,301191,240193,247300,339266,302667,360937,360000,427639,425273,399416,363209,273256,332487,285194
Ethiopia,Peaches and nectarines,Production (tonnes),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,19,20,30,40,50,60,70,80,90,100,109,110,110,112,149,146,150
France,Peaches and nectarines,Production (tonnes),325010,309910,455550,415100,484720,318100,424970,614910,521850,488230,713680,585930,626720,570700,117840,573680,359670,433000,438000,459500,480400,413600,471400,482500,488100,473100,487900,451500,525853,491932,407470,530081,411118,527458,529127,463791,464000,341300,477510,480657,458135,455461,347218,396652,402646,394541,364947,299096,332050,311002,301770,275521
Georgia,Peaches and nectarines,Production (tonnes),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16500,13000,11000,14000,16000,13000,15058,15161,12808,10246,4820,13010,2863,10194,5300,8200,13700,17600,6900,19100,7100
Germany,Peaches and nectarines,Production (tonnes),37708,44075,27233,37759,18045,29906,26080,62844,34263,51320,45524,21636,38334,36230,15814,21874,15519,37647,19951,32514,11480,39589,36377,38729,22320,35253,23549,25657,26856,27312,11200,1100,800,700,700,800,300,700,700,1000,500,500,353,922,754,800,810,850,780,730,862,900
Greece,Peaches and nectarines,Production (tonnes),87060,89556,80193,116555,105491,136850,154609,173774,168744,174950,207513,273815,283750,295458,328838,360344,379722,405361,272400,398600,472264,475535,495275,570482,547607,585927,634132,656012,658413,786939,835061,1096867,1123300,1174000,1034421,1003000,588574,527580,1024595,949943,943336,687000,228000,875544,864406,767938,816009,855200,821900,738400,690200,760200
Guatemala,Peaches and nectarines,Production (tonnes),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32000,36319,39535,40094,40464,41410,42480,43229,37673,41043,28531,34339,34339,34797,34222,34222,34089,30481,31091,32500
Hungary,Peaches and nectarines,Production (tonnes),43900,42400,40200,38300,38470,68418,84193,81160,125150,113455,118114,131781,119471,126306,78607,103643,76015,98724,72484,98326,80141,101159,88907,77049,80916,90093,50028,59099,79650,71992,61027,60628,62366,49779,42400,75562,53819,64763,70960,64121,56682,22175,31940,82609,48390,67554,40820,47508,61400,54193,43145,16905
India,Peaches and nectarines,Production (tonnes),43000,39000,49000,45000,48000,45000,49000,50000,49000,48500,44000,45000,53000,47000,48000,63000,66000,54000,73000,78000,76000,78000,70000,60000,65000,80000,90300,63912,67305,70000,75000,80000,83000,85000,89000,95000,100000,101000,114000,120000,150000,146176,155504,163851,173989,193342,211530,229557,231365,244000,243074,250000
Iran (Islamic Republic of),Peaches and nectarines,Production (tonnes),37000,38000,38000,39000,40000,40000,40000,40000,40000,40000,39000,39000,40000,41000,41000,42000,43000,43000,44000,45000,47000,50000,56000,65000,70000,72000,68000,75000,72486,70664,101753,122206,177091,140000,160000,191151,217787,267165,317513,350000,380000,385000,390000,400769,439771,370958,421304,574958,496130,496130,476446,500000
Iraq,Peaches and nectarines,Production (tonnes),1500,1500,1500,1700,1700,1700,2000,2000,2000,3000,3219,6000,9000,12000,15000,18000,22000,27670,27800,28000,28000,29000,28000,30000,30000,30000,27670,28000,28200,29000,24000,20000,27357,22000,22500,23000,23500,24000,22000,20000,20078,15000,13000,12000,11000,10000,3500,2500,1526,1452,1726,1850
Israel,Peaches and nectarines,Production (tonnes),4300,6400,5700,10400,9550,10750,17200,16300,16200,18000,22200,27450,22800,24050,23150,25300,22200,23950,25000,26200,40200,30200,41100,29400,29100,32200,29700,38390,37900,41200,40600,51200,62100,29000,51690,47220,47648,47100,45800,60100,53200,66920,71650,89030,68960,63552,65318,96502,80092,65763,54216,102261
Italy,Peaches and nectarines,Production (tonnes),1015000,1034900,1267000,1338800,1299800,1418800,1125100,1279800,882800,1127400,1249100,1273200,1176300,1251500,1140100,1447500,1164200,1176900,1389400,1368100,1498500,1539300,1620600,1554400,1424900,1437900,1513640,1442100,1611710,1719740,1442700,1892143,1641540,1790430,1328684,1754344,1158010,1425600,1766680,1655249,1679100,1586589,1175855,1710010,1693151,1664806,1630436,1589118,1691788,1590660,1636753,1331621
Japan,Peaches and nectarines,Production (tonnes),201300,190200,198600,206600,228700,263800,284600,295900,276500,279300,262400,248000,281400,263200,270600,267100,273200,276900,275600,244600,238800,227500,236900,215600,205400,219200,212400,202900,180300,189900,186200,187500,172900,174300,162800,168700,175400,169700,158100,174600,175600,175100,157000,151900,174000,146300,150200,157300,150700,136700,139800,135200
Jordan,Peaches and nectarines,Production (tonnes),195,300,274,445,647,647,1358,440,563,505,464,570,265,39,291,178,272,381,340,520,859,517,924,1461,1223,725,1371,4378,8862,9044,9523,5523,5569,17224,8829,7502,3765,6954,11607,6909,8072,14010,8682,13129,14375,14032,26437,29049,31424,20833,26939,39826
Kazakhstan,Peaches and nectarines,Production (tonnes),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18800,8800,8500,8200,6000,4400,1500,1300,2770,1100,2369,1990,3611,3500,2280,2110,1550,1890,2120,2300,2700
Kenya,Peaches and nectarines,Production (tonnes),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1005,481,480,400,432,526,450,246,113,327,364,520,500,501,458,470,578,593,343,424,1171
Kyrgyzstan,Peaches and nectarines,Production (tonnes),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1900,1400,1650,1400,1100,2200,2300,2500,2000,1500,1400,2800,3500,3000,3800,5500,17000,15000,17700,12500,17800
Lebanon,Peaches and nectarines,Production (tonnes),10000,8000,8000,11000,9500,5394,10041,17316,7539,12114,12376,16676,19415,7510,22000,22000,20000,20000,20000,20000,20000,21900,23000,26000,28000,30000,32000,35000,37000,38000,41873,42816,44000,45000,45500,48632,41158,49400,53900,29700,27600,24300,26700,34500,34100,37400,41300,42000,30500,34000,36000,37000
Libya,Peaches and nectarines,Production (tonnes),400,500,300,300,400,300,300,300,300,250,1540,1724,2320,1263,1769,2225,2800,2270,2819,2367,4000,6387,9101,8726,9000,9500,9800,9860,10000,11000,11500,10000,9500,9000,8117,8900,9000,9100,9200,9500,9623,10000,9754,9750,10353,10400,10600,10685,10800,11500,12932,13500
Madagascar,Peaches and nectarines,Production (tonnes),4500,4500,4500,4500,1500,5000,1500,3000,5000,6500,8169,10435,5250,6145,4845,6470,5435,5795,6135,5300,6300,6450,6510,6770,6800,6900,7000,7100,7200,7300,7200,7300,7400,7200,7300,7400,7500,8009,7600,7500,7604,8742,8194,8714,8216,8000,8500,9399,10089,10213,10038,11500
Malta,Peaches and nectarines,Production (tonnes),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600,500,600,463,812,747,1403,878,1924,606,1280,1343,902,1608,730
Mexico,Peaches and nectarines,Production (tonnes),70440,66828,74298,73916,76910,78708,79121,82780,78596,177546,225614,239715,243092,206584,235373,177843,192544,176640,159397,190633,191916,177987,149432,164950,174078,133176,122345,169904,144846,161162,132234,133459,153071,153931,120186,150811,128604,116014,126112,147211,175752,197946,223883,201957,208185,222063,192261,190961,198085,227421,167285,162866
Montenegro,Peaches and nectarines,Production (tonnes),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3814,3721,3482,3796,3612,3747,3857
Morocco,Peaches and nectarines,Production (tonnes),1200,3400,1690,13852,11694,14000,15000,14000,14000,14000,15000,15000,16000,17000,18000,19000,19000,19200,19400,19600,19800,20000,22000,24000,25000,26000,23000,29000,28000,35200,25000,33000,34000,36000,29900,35000,33700,38700,45341,48025,46130,54800,55100,54390,54600,71700,77429,75190,86726,85204,74771,70720
Nepal,Peaches and nectarines,Production (tonnes),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12050,13000,13100,14500,15000,16000,9500,11000,10664,12000,11500,12500,12300,17500,13597,13653,13721,13743,13776,13803,14326,14390,15889
Netherlands,Peaches and nectarines,Production (tonnes),895,1172,966,797,701,570,392,707,376,398,204,200,100,100,100,100,100,100,50,30,40,40,40,27,12,22,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,Peaches and nectarines,Production (tonnes),13130,13969,21120,21560,18200,22689,23546,23360,25432,28575,26556,24223,27144,26701,20690,26178,25249,19119,21445,20721,23012,24730,23600,27330,25000,30000,28000,28500,24580,11300,8800,7700,8700,7200,7400,7500,14010,14024,17000,17000,14792,11015,7326,9261,8602,8700,8200,8100,8000,7764,8000,8100
Occupied Palestinian Territory,Peaches and nectarines,Production (tonnes),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,504,563,1117,863,1082,784,1522,1222,1563,1151,1290,1244,1542,1712,1615,1623,1750,1800,2000
Pakistan,Peaches and nectarines,Production (tonnes),7100,4800,6100,11300,17000,9000,8000,8200,9000,8100,8700,8700,10100,9400,9791,8907,10322,10889,9800,10115,10300,11198,11350,11700,12100,13000,15200,17900,20400,21800,29932,33538,36838,40242,44772,45786,46526,48284,33000,32940,37518,76300,76223,69586,70305,71266,82392,83670,53994,52579,54378,56000
Paraguay,Peaches and nectarines,Production (tonnes),2700,2700,2750,2800,2800,2900,2950,3000,3050,3136,3240,3321,3407,3502,3600,3708,3634,3706,3744,3000,2400,1886,1945,2599,2677,2409,2156,1867,1905,1894,1884,1874,1855,1874,1710,1560,1424,1500,1400,1187,1250,1305,1300,1260,1270,1286,1276,1459,1397,1496,1341,1350
Peru,Peaches and nectarines,Production (tonnes),28000,28000,29000,35000,20000,31009,31085,29747,31724,32710,29343,28577,28528,29964,30720,30151,27086,25566,25372,24980,26180,28453,27727,28131,29132,40149,41093,40301,37444,39958,36144,34499,33157,35285,38010,43965,41962,18453,35465,36728,36076,40383,37489,35887,35802,32797,36879,43339,45497,44052,45526,47416
Poland,Peaches and nectarines,Production (tonnes),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,1800,4300,2600,12462,14339,9590,5520,3614,12096,12536,9317,8695,9079
Portugal,Peaches and nectarines,Production (tonnes),40458,21600,30900,15000,36300,35000,38000,27300,28650,35470,42800,56060,50857,52592,62898,79251,32600,35701,30554,33012,30000,33000,38280,26413,28800,65579,77471,73060,90123,85116,95131,108148,92240,91648,89731,75884,94919,66034,88947,63596,26759,60104,56927,52041,52041,50075,43641,38528,40040,33000,34520,35500
Republic of Korea,Peaches and nectarines,Production (tonnes),19722,19644,19244,34822,54345,63088,70663,71538,68341,78098,66039,79718,84320,88578,60964,85865,84016,90705,92425,88692,88740,90870,99199,98174,131544,138654,137774,134613,133009,114578,121654,115792,123482,114837,129640,127540,146793,151313,157177,170044,166275,187542,189413,200534,223701,193816,184497,189064,198317,138580,185078,172599
Republic of Moldova,Peaches and nectarines,Production (tonnes),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55000,67500,72000,65919,20100,12450,23540,5100,14580,12215,10497,15685,13498,16887,8514,6963,9093,10035,14539,15398,8179
Réunion,Peaches and nectarines,Production (tonnes),,,,,,,,,,,,,5,10,10,10,10,13,15,18,20,20,70,100,150,200,250,328,357,470,657,945,931,504,504,504,500,453,413,441,484,539,505,537,506,551,558,617,617,625,614,614
Romania,Peaches and nectarines,Production (tonnes),7700,9200,5700,10000,18000,18800,19700,23700,27000,28600,27800,38500,44000,62000,64700,65114,52795,73209,40321,55300,83011,69847,85404,66649,62800,83900,48000,57500,81000,52900,43600,37300,49700,20900,13402,25894,17140,17881,16100,18347,16700,13000,18000,19629,29797,17408,16980,16432,17132,11241,22494,17428
Russian Federation,Peaches and nectarines,Production (tonnes),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27800,28600,20370,23000,30000,26000,16000,18000,29000,32000,45000,40000,42000,38000,20000,42800,31000,32000,28000,32000,30000
Serbia,Peaches and nectarines,Production (tonnes),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59127,65624,62666,77230,68636,75233,53894
Serbia and Montenegro,Peaches and nectarines,Production (tonnes),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52002,45389,41262,41799,58394,46324,51221,44407,41635,44818,45608,59164,61862,55511,,,,,,,
Slovakia,Peaches and nectarines,Production (tonnes),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4121,5346,5986,7806,6032,8503,4911,5327,2113,2591,4207,4753,3608,4415,2389,4192,3209,1904,1750,2012
Slovenia,Peaches and nectarines,Production (tonnes),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7583,8080,7808,9073,12172,3997,4983,13362,12181,5432,10539,6048,14418,13337,11158,9252,6780,9950,7962,8603,6203
South Africa,Peaches and nectarines,Production (tonnes),89398,77009,104785,116881,136913,130597,133828,136543,148209,136398,155986,158892,153318,166655,164500,176561,175237,152561,164184,211027,165871,169566,163854,168545,136324,147132,169356,154962,170747,145332,157100,169792,169314,151530,184737,182801,240566,214040,231549,223064,173868,189647,249290,183652,172631,166955,170005,182784,159444,164231,156819,175665
Spain,Peaches and nectarines,Production (tonnes),118000,105800,130500,153200,169500,138600,136400,209300,190800,228600,279200,331100,373400,417600,284300,459000,212200,429800,408300,386800,445800,479100,490700,508800,547568,549200,604000,649400,765900,629300,727900,1023700,856900,870600,661200,869700,961928,907400,982327,1129845,1082285,1275830,1270820,987574,1260878,1245527,1221073,1244291,1234886,1286456,1336362,747200
Switzerland,Peaches and nectarines,Production (tonnes),,,,,,,,,,,,,,,,,,,,,,,,,600,600,550,500,450,434,642,800,226,183,317,231,235,306,409,364,49,121,110,89,166,203,129,150,186,204,160,224
Syrian Arab Republic,Peaches and nectarines,Production (tonnes),1673,6785,3979,4400,4500,4945,6291,5946,5309,4797,6318,10531,8315,7960,16858,17662,18611,20594,20704,23364,18645,28379,30300,28800,36176,38600,33800,50500,58500,65600,60800,68455,37000,36126,21300,42620,23517,43100,41595,42034,37635,35325,35000,27400,51600,56084,57393,56400,62628,48788,54361,59095
Tajikistan,Peaches and nectarines,Production (tonnes),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23000,18700,18500,18600,15800,14100,12200,12000,9300,19000,20000,12000,12600,17000,18000,13700,22700,19000,20000,23000,27500
The former Yugoslav Republic of Macedonia,Peaches and nectarines,Production (tonnes),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8386,5293,5405,4333,7343,3545,6823,9003,9512,4600,6300,7275,11602,11041,10532,10461,11252,10266,10211,9039,8987
Tunisia,Peaches and nectarines,Production (tonnes),9500,8700,8300,5300,6200,3700,5500,7100,5600,5550,10200,6450,6800,7300,8800,12500,15400,17000,19500,20000,26000,21000,24000,27000,25100,35600,26700,26000,31000,35000,40000,56000,59000,66000,48000,55000,60000,65000,70000,73000,75000,82000,92000,100000,105000,110000,101000,110000,118000,117000,120000,128000
Turkey,Peaches and nectarines,Production (tonnes),98100,74210,63270,111000,66000,65000,103000,99000,66000,112000,84000,140000,120000,160000,200000,192000,185000,230000,220000,240000,265000,265000,270000,235000,200000,275000,235000,328000,317000,350000,350000,370000,370000,375000,340000,360000,355000,410000,400000,430000,460000,455000,470000,372000,510000,552775,539435,551906,547219,534903,545902,575730
Turkmenistan,Peaches and nectarines,Production (tonnes),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8000,5000,4000,3000,4000,5000,6000,7000,10000,10000,15000,18000,19000,23000,19000,28000,27000,29000,30000,33095,34500
Ukraine,Peaches and nectarines,Production (tonnes),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66015,48000,32000,24200,43700,28100,30900,12200,35200,19600,19650,32900,25900,32000,8500,14800,22700,19600,22100,33400,22900
United States of America,Peaches and nectarines,Production (tonnes),1758988,1684324,1657198,1634111,1636469,1599003,1266837,1676476,1731036,1419192,1371022,1154614,1253677,1429353,1388394,1485961,1481153,1337500,1494670,1570150,1421830,1198210,1009380,1372300,1164500,1202300,1253700,1367000,1268000,1223800,1418000,1426000,1385000,1358000,1198000,1179000,1429000,1292278,1394170,1412404,1341643,1422020,1341001,1429814,1301901,1132529,1279312,1304350,1200750,1254818,1176610,1058830
Uruguay,Peaches and nectarines,Production (tonnes),16359,16000,16000,16359,16000,15833,20000,25000,30000,37225,25000,30000,15000,40000,20000,18000,16000,14000,12000,10089,8500,7160,9670,10100,9500,3500,16800,22900,17500,29878,15000,17493,18602,26771,25000,30900,26822,23747,25117,30166,15382,7545,10635,14114,15871,17267,17607,18641,19070,22971,22567,24000
USSR,Peaches and nectarines,Production (tonnes),51000,54000,69000,76000,79000,123000,210000,258000,243000,332000,412000,305000,465000,443000,358000,504000,469000,360000,354000,410000,501000,420000,525000,405000,460000,545000,410000,475000,555000,488000,400000,,,,,,,,,,,,,,,,,,,,,
Uzbekistan,Peaches and nectarines,Production (tonnes),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90000,75000,70000,67000,72000,56000,32500,29000,46400,48000,45500,45500,51000,56300,66538,68000,75000,82000,92000,101000,105000
Venezuela (Bolivarian Republic of),Peaches and nectarines,Production (tonnes),450,496,547,603,665,909,1046,1204,1375,1580,3380,3863,4427,5056,5889,6725,7279,7978,7232,7039,7274,7339,7405,7499,7909,8326,8384,8466,8932,9000,9441,9652,9113,9879,9299,9521,9796,15265,22217,20079,16099,20865,23173,14016,23214,30241,39868,38782,38000,40693,36466,40000
Yemen,Peaches and nectarines,Production (tonnes),,,,,,,,,,,,,,,,,,,2100,2200,1996,2092,2092,2183,2275,2572,2993,2115,4450,4293,4526,4714,5262,3865,3928,2526,1911,1933,1961,2096,3364,3682,3834,7000,11049,11277,12066,12512,12838,13489,15169,16500
Yugoslav SFR,Peaches and nectarines,Production (tonnes),36700,35400,31200,40000,31100,46700,54200,48500,58072,56671,61588,68127,68414,69207,63045,83177,72138,63132,66193,91978,89074,96673,101609,92560,79348,89532,77917,77037,91233,85169,86629,,,,,,,,,,,,,,,,,,,,,
Zimbabwe,Peaches and nectarines,Production (tonnes),,,,,,,,,200,250,300,400,500,600,700,800,850,926,1293,876,1466,1300,1175,1004,871,772,841,774,906,1186,957,700,800,850,750,800,857,750,800,750,800,891,835,888,837,912,840,929,997,1009,992,1000
