Rank,Company,Total TEU,Total Ships,Total TEU per Ship,Owned TEU,Owned Ships,Owned TEU per Ship, % Owned ,Chartered TEU,Chartered Ships,Chartered TEU per Ship,% Chartered,Orderbook TEU,Orderbook Ships,% Orderbook,
1,APM-Maersk,3159054,615,5137,1746756,261,6693,55.3%,1412298,354,3990,44.7%,387150,29,12.3%,
2,Mediterranean Shg Co,2759542,485,5690,1055967,190,5558,38.3%,1703575,295,5775,61.7%,401063,30,14.5%,
3,CMA CGM Group,2235416,490,4562,1011166,140,7223,45.2%,1224250,350,3498,54.8%,235624,24,10.5%,
4,COSCO Container Lines,1534950,278,5521,463317,81,5720,30.2%,1071633,197,5440,69.8%,560888,35,36.5%,
5,Evergreen Line,956864,188,5090,557365,107,5209,58.2%,399499,81,4932,41.8%,367272,39,38.4%,
6,Hapag-Lloyd,916826,163,5625,506011,70,7229,55.2%,410815,93,4417,44.8%,52500,5,5.7%,
7,Hanjin Shipping,623910,99,6302,274078,37,7408,43.9%,349832,62,5642,56.1%,0,0,0.0%,
8,Hamburg SÃ¼d Group,610561,118,5174,292311,44,6643,47.9%,318250,74,4301,52.1%,30400,8,5.0%,
9,Yang Ming Marine Transport Corp.,580394,104,5581,203810,43,4740,35.1%,376584,61,6174,64.9%,98396,7,17.0%,
10,OOCL,574509,100,5745,397531,53,7501,69.2%,176978,47,3765,30.8%,126600,6,22.0%,
11,UASC,544544,57,9553,419203,38,11032,77.0%,125341,19,6597,23.0%,29986,2,5.5%,
12,MOL,521984,85,6141,151316,22,6878,29.0%,370668,63,5884,71.0%,120900,6,23.2%,
13,NYK Line,508850,96,5301,267544,45,5945,52.6%,241306,51,4731,47.4%,168182,12,33.1%,
14,Hyundai M.M.,437512,60,7292,165080,22,7504,37.7%,272432,38,7169,62.3%,0,0,0.0%,
15,PIL (Pacific Int. Line),361343,141,2563,296643,120,2472,82.1%,64700,21,3081,17.9%,141600,12,39.2%,
16,K Line,359861,62,5804,80150,12,6679,22.3%,279711,50,5594,77.7%,69350,5,19.3%,
17,Zim,340112,74,4596,27800,6,4633,8.2%,312312,68,4593,91.8%,0,0,0.0%,
18,Wan Hai Lines,236354,93,2541,168590,70,2408,71.3%,67764,23,2946,28.7%,15200,8,6.4%,
19,X-Press Feeders Group,158420,99,1600,27441,22,1247,17.3%,130979,77,1701,82.7%,0,0,0.0%,
20,KMTC,116495,58,2009,44811,26,1724,38.5%,71684,32,2240,61.5%,7200,4,6.2%,
21,IRISL Group,100580,48,2095,100580,48,2095,100.0%,0,0,0,0.0%,2288,1,2.3%,
22,SITC,87576,70,1251,62082,47,1321,70.9%,25494,23,1108,29.1%,0,0,0.0%,
23,TS Lines,85804,42,2043,1578,1,1578,1.8%,84226,41,2054,98.2%,7200,4,8.4%,
24,Arkas Line / EMES,77134,44,1753,65415,38,1721,84.8%,11719,6,1953,15.2%,11016,4,14.3%,
25,Simatech,60830,21,2897,21782,8,2723,35.8%,39048,13,3004,64.2%,0,0,0.0%,
26,Transworld Group,54564,32,1705,37441,20,1872,68.6%,17123,12,1427,31.4%,0,0,0.0%,
27,Quanzhou An Sheng Shg Co,53888,43,1253,51169,37,1383,95.0%,2719,6,453,5.0%,9600,4,17.8%,
28,RCL (Regional Container L.),50807,27,1882,23713,18,1317,46.7%,27094,9,3010,53.3%,3376,2,6.6%,
29,Zhonggu Shipping,49152,42,1170,40306,21,1919,82.0%,8846,21,421,18.0%,22500,9,45.8%,
30,Grimaldi (Napoli),47448,42,1130,42971,40,1074,90.6%,4477,2,2239,9.4%,7618,2,16.1%,
31,UniFeeder,43387,41,1058,0,0,0,0.0%,43387,41,1058,100.0%,0,0,0.0%,
32,Sinokor,43111,40,1078,18293,21,871,42.4%,24818,19,1306,57.6%,0,0,0.0%,
33,Matson,42923,26,1651,40534,22,1842,94.4%,2389,4,597,5.6%,14200,4,33.1%,
34,Emirates Shipping Line,41405,9,4601,0,0,0,0.0%,41405,9,4601,100.0%,0,0,0.0%,
35,Swire Shipping,41322,30,1377,36920,25,1477,89.3%,4402,5,880,10.7%,0,0,0.0%,
36,Heung-A Shipping,40458,35,1156,11153,15,744,27.6%,29305,20,1465,72.4%,3600,2,8.9%,
37,Sinotrans,36283,29,1251,17165,15,1144,47.3%,19118,14,1366,52.7%,16000,4,44.1%,
38,Meratus,34657,52,666,34113,48,711,98.4%,544,4,136,1.6%,1074,2,3.1%,
39,Seaboard Marine,34429,24,1435,2418,3,806,7.0%,32011,21,1524,93.0%,0,0,0.0%,
40,Samudera,34287,39,879,12238,19,644,35.7%,22049,20,1102,64.3%,0,0,0.0%,
41,Salam Pasific,31236,43,726,31236,43,726,100.0%,0,0,0,0.0%,0,0,0.0%,
42,Linea Messina,28378,12,2365,23360,8,2920,82.3%,5018,4,1255,17.7%,0,0,0.0%,
43,Tanto Intim Line,27869,47,593,27869,47,593,100.0%,0,0,0,0.0%,1116,2,4.0%,
44,NileDutch,27841,12,2320,0,0,0,0.0%,27841,12,2320,100.0%,0,0,0.0%,
45,Namsung Shipping,27241,29,939,23487,25,939,86.2%,3754,4,939,13.8%,3200,2,11.7%,
46,Ningbo Ocean Shg Co,24680,34,726,13262,19,698,53.7%,11418,15,761,46.3%,12672,11,51.3%,
47,Shipping Corp. of India,22947,6,3825,14407,5,2881,62.8%,8540,1,8540,37.2%,0,0,0.0%,
48,Stream Line (Seatrade BV),20826,47,443,5868,14,419,28.2%,14958,33,453,71.8%,11295,5,54.2%,
49,Crowley Liner Services,20340,19,1071,6354,7,908,31.2%,13986,12,1166,68.8%,4800,2,23.6%,
50,MACS,20238,12,1687,12150,7,1736,60.0%,8088,5,1618,40.0%,0,0,0.0%,
51,Tropical Shg / TOTE Maritime,17949,22,816,11517,14,823,64.2%,6432,8,804,35.8%,2800,4,15.6%,
52,Far Shipping,17756,12,1480,0,0,0,0.0%,17756,12,1480,100.0%,0,0,0.0%,
53,Temas Line,17057,28,609,17057,28,609,100.0%,0,0,0,0.0%,1440,4,8.4%,
54,Log-In Logistica,17027,7,2432,11416,5,2283,67.0%,5611,2,2806,33.0%,8424,3,49.5%,
55,FESCO,16083,17,946,13913,15,928,86.5%,2170,2,1085,13.5%,0,0,0.0%,
56,Westwood,15461,7,2209,0,0,0,0.0%,15461,7,2209,100.0%,0,0,0.0%,
57,Shanghai Jin Jiang,14172,14,1012,12238,12,1020,86.4%,1934,2,967,13.6%,0,0,0.0%,
58,Dole Ocean Liner,13798,13,1061,13798,13,1061,100.0%,0,0,0,0.0%,0,0,0.0%,
59,Turkon Line,13554,8,1694,13554,8,1694,100.0%,0,0,0,0.0%,0,0,0.0%,
60,Guangxi Hongxiang Shipping Co,13468,27,499,13468,27,499,100.0%,0,0,0,0.0%,0,0,0.0%,
61,DAL,12643,5,2529,1684,1,1684,13.3%,10959,4,2740,86.7%,0,0,0.0%,
62,Chun Kyung (CK Line),11996,12,1000,7355,8,919,61.3%,4641,4,1160,38.7%,0,0,0.0%,
63,Pasha Hawaii Transport Lines,11570,6,1928,11570,6,1928,100.0%,0,0,0,0.0%,0,0,0.0%,
64,Bengal Tiger Line,11568,8,1446,0,0,0,0.0%,11568,8,1446,100.0%,0,0,0.0%,
65,Boluda Lines,11203,12,934,2975,5,595,26.6%,8228,7,1175,73.4%,0,0,0.0%,
66,King Ocean,11025,13,848,0,0,0,0.0%,11025,13,848,100.0%,0,0,0.0%,
67,Shanghai Hai Hua (HASCO),10793,16,675,10029,15,669,92.9%,764,1,764,7.1%,3060,3,28.4%,
68,Containerships OY,10388,12,866,966,1,966,9.3%,9422,11,857,90.7%,8400,6,80.9%,
69,Great White Fleet,10271,10,1027,4984,2,2492,48.5%,5287,8,661,51.5%,0,0,0.0%,
70,Caribbean Feeder Services,10042,11,913,5772,7,825,57.5%,4270,4,1068,42.5%,0,0,0.0%,
71,Melfi Marine,9907,6,1651,0,0,0,0.0%,9907,6,1651,100.0%,0,0,0.0%,
72,Qatar Navigation (Milaha),9863,9,1096,6399,7,914,64.9%,3464,2,1732,35.1%,0,0,0.0%,
73,Independent Container Line,9860,4,2465,0,0,0,0.0%,9860,4,2465,100.0%,0,0,0.0%,
74,Marfret,9857,7,1408,3525,3,1175,35.8%,6332,4,1583,64.2%,0,0,0.0%,
75,MTT Shipping,9739,8,1217,7383,6,1231,75.8%,2356,2,1178,24.2%,0,0,0.0%,
76,Peel Ports (BG Freight),9517,11,865,0,0,0,0.0%,9517,11,865,100.0%,4016,4,42.2%,
77,Dalian Trawind Marine Co,9326,4,2332,9326,4,2332,100.0%,0,0,0,0.0%,0,0,0.0%,
78,Borchard Lines,9262,10,926,5254,5,1051,56.7%,4008,5,802,43.3%,0,0,0.0%,
79,Taicang Container Lines,8127,9,903,357,1,357,4.4%,7770,8,971,95.6%,0,0,0.0%,
80,Eimskip,8024,12,669,4701,7,672,58.6%,3323,5,665,41.4%,0,0,0.0%,
81,Samskip,7727,11,702,3942,5,788,51.0%,3785,6,631,49.0%,0,0,0.0%,
82,Great Southern Shipping,7520,3,2507,0,0,0,0.0%,7520,3,2507,100.0%,0,0,0.0%,
83,Philippines Span Asia Carrier Corp.,7173,16,448,7173,16,448,100.0%,0,0,0,0.0%,0,0,0.0%,
84,Caraka Tirta Perkasa,7167,10,717,6937,9,771,96.8%,230,1,230,3.2%,0,0,0.0%,
85,Oceanic Cargo Lines,6888,18,383,6888,18,383,100.0%,0,0,0,0.0%,0,0,0.0%,
86,Marguisa,6771,4,1693,0,0,0,0.0%,6771,4,1693,100.0%,0,0,0.0%,
87,Tianjin Marine Shg Co,6644,4,1661,6644,4,1661,100.0%,0,0,0,0.0%,0,0,0.0%,
88,EAS Datong,6616,6,1103,3578,3,1193,54.1%,3038,3,1013,45.9%,0,0,0.0%,
89,SASCO (Sakhalin Shipping Co),6250,12,521,5930,11,539,94.9%,320,1,320,5.1%,0,0,0.0%,
90,Goto Shipping,6137,6,1023,0,0,0,0.0%,6137,6,1023,100.0%,0,0,0.0%,
91,Kambara Kisen,5910,7,844,2947,3,982,49.9%,2963,4,741,50.1%,0,0,0.0%,
92,Vinalines,5847,9,650,5847,9,650,100.0%,0,0,0,0.0%,0,0,0.0%,
93,Tarros,5547,4,1387,0,0,0,0.0%,5547,4,1387,100.0%,0,0,0.0%,
94,Pan Continental Shg,5196,6,866,5196,6,866,100.0%,0,0,0,0.0%,1800,1,34.6%,
95,ADNATCO,5000,4,1250,2120,2,1060,42.4%,2880,2,1440,57.6%,0,0,0.0%,
96,Portline,4989,4,1247,600,1,600,12.0%,4389,3,1463,88.0%,0,0,0.0%,
97,Admiral Feeder Line,4739,7,677,4319,5,864,91.1%,420,2,210,8.9%,0,0,0.0%,
98,Shin Yang Shipping Sdn Bhd,4654,13,358,4654,13,358,100.0%,0,0,0,0.0%,0,0,0.0%,
99,Interasia Line,4608,3,1536,1008,1,1008,21.9%,3600,2,1800,78.1%,0,0,0.0%,
100,Asean Seas Line,4537,7,648,0,0,0,0.0%,4537,7,648,100.0%,0,0,0.0%,
